ID,Equipo_Local,Equipo_Visitante,Fecha_Partido,Estadio,Goles_Local,Goles_Visitante,Partido_Jugado
59,Atletico Madrid,Bayern Múnich,2023-11-28,Wanda Metropolitano,0,0,False
60,Juventus,Barcelona,2023-11-29,Allianz Stadium,0,0,False
61,Porto,Chelsea,2023-11-30,Estádio do Dragão,0,0,False
62,Borussia Dortmund,Liverpool,2023-12-01,Signal Iduna Park,0,0,False
63,Sevilla,Inter de Milán,2023-12-02,Ramón Sánchez Pizjuán,0,0,False
64,Ajax,PSG,2023-12-03,Johan Cruyff Arena,0,0,False
65,AC Milan,Manchester City,2023-12-04,San Siro,0,0,False
66,Benfica,Galatasaray,2023-12-05,Estádio da Luz,0,0,False
67,Nápoles,Tottenham,2023-12-06,Estadio Diego Armando Maradona,0,0,False
68,Bayer Leverkusen,Shakhtar Donetsk,2023-12-07,BayArena,0,0,False
69,Real Madrid,Manchester United,2023-12-08,Santiago Bernabéu,0,0,False
70,Bayern Múnich,Atletico Madrid,2023-12-09,Allianz Arena,0,0,False
71,Barcelona,Juventus,2023-12-10,Camp Nou,0,0,False
72,Chelsea,Porto,2023-12-11,Stamford Bridge,0,0,False
73,Liverpool,Borussia Dortmund,2023-12-12,Anfield,0,0,False
74,Inter de Milán,Sevilla,2023-12-13,San Siro,0,0,False
75,PSG,Ajax,2023-12-14,Parc des Princes,0,0,False
76,Manchester City,AC Milan,2023-12-15,Etihad Stadium,0,0,False
77,Galatasaray,Benfica,2023-12-16,Türk Telekom Stadyumu,0,0,False
78,Nápoles,Tottenham,2023-12-17,Estadio Diego Armando Maradona,0,0,False
79,Bayer Leverkusen,Shakhtar Donetsk,2023-12-18,BayArena,0,0,False
80,Real Madrid,Atletico Madrid,2023-12-19,Santiago Bernabéu,0,0,False
81,Bayern Múnich,Juventus,2023-12-20,Allianz Arena,0,0,False
82,Barcelona,Porto,2023-12-21,Camp Nou,0,0,False
83,Chelsea,Borussia Dortmund,2023-12-22,Stamford Bridge,0,0,False
84,Liverpool,Sevilla,2023-12-23,Anfield,0,0,False
85,Inter de Milán,Ajax,2023-12-24,San Siro,0,0,False
86,PSG,AC Milan,2023-12-25,Parc des Princes,0,0,False
87,Manchester City,Benfica,2023-12-26,Etihad Stadium,0,0,False
88,Galatasaray,Nápoles,2023-12-27,Türk Telekom Stadyumu,0,0,False
89,Tottenham,Bayer Leverkusen,2023-12-28,Tottenham Hotspur Stadium,0,0,False
90,Shakhtar Donetsk,Real Madrid,2023-12-29,Donbass Arena,0,0,False
91,Atletico Madrid,Bayern Múnich,2023-12-30,Wanda Metropolitano,0,0,False
92,Juventus,Barcelona,2023-12-31,Allianz Stadium,0,0,False
93,Porto,Chelsea,2024-01-01,Estádio do Dragão,0,0,False
94,Borussia Dortmund,Liverpool,2024-01-02,Signal Iduna Park,0,0,False
95,Sevilla,Inter de Milán,2024-01-03,Ramón Sánchez Pizjuán,0,0,False
96,Ajax,PSG,2024-01-04,Johan Cruyff Arena,0,0,False
97,AC Milan,Manchester City,2024-01-05,San Siro,0,0,False
98,Benfica,Galatasaray,2024-01-06,Estádio da Luz,0,0,False
99,Nápoles,Tottenham,2024-01-07,Estadio Diego Armando Maradona,0,0,False
100,Bayer Leverkusen,Shakhtar Donetsk,2024-01-08,BayArena,0,0,False
